User-agent: *
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /sign-in
Disallow: /admin
Disallow: /dashboard
Disallow: /invoices
Disallow: /invoice/
Disallow: /invoice/edit/
Disallow: /invoice/new
Disallow: /challans
Disallow: /challan/
Disallow: /challan/edit/
Disallow: /challan/new
Disallow: /purchase-bills
Disallow: /purchase-bill/
Disallow: /purchase-bill/edit/
Disallow: /purchase-bill/new
Disallow: /clients
Disallow: /client/
Disallow: /client/edit/
Disallow: /client/invoice/
Disallow: /companies
Disallow: /company/
Disallow: /company/edit/
Disallow: /company/new
Disallow: /banks
Disallow: /bank/
Disallow: /bank/edit/
Disallow: /bank/new

Sitemap: https://www.rhyri.com/sitemap.xml
